30;4;2021;13;40;1;3903780;1324560;33;8;192.168.1.20,192.168.1.21,192.168.1.22,192.168.1.23,192.168.1.24,192.168.1.26,192.168.1.28,192.168.1.30
30;4;2021;13;41;1;3903780;1325312;33;8;192.168.1.20,192.168.1.21,192.168.1.22,192.168.1.23,192.168.1.24,192.168.1.26,192.168.1.28,192.168.1.30
30;4;2021;13;42;1;3903780;1325544;33;7;192.168.1.20,192.168.1.21,192.168.1.22,192.168.1.23,192.168.1.24,192.168.1.26,192.168.1.28
30;4;2021;13;43;1;3903780;1334064;34;7;192.168.1.21,192.168.1.22,192.168.1.23,192.168.1.24,192.168.1.26,192.168.1.28,192.168.1.30
30;4;2021;13;44;1;3903780;1304276;33;8;192.168.1.20,192.168.1.21,192.168.1.22,192.168.1.23,192.168.1.24,192.168.1.26,192.168.1.28,192.168.1.30
30;4;2021;13;45;1;3903780;1287592;32;6;192.168.1.20,192.168.1.21,192.168.1.23,192.168.1.24,192.168.1.26,192.168.1.30
30;4;2021;13;46;1;3903780;1287208;32;7;192.168.1.20,192.168.1.21,192.168.1.22,192.168.1.23,192.168.1.24,192.168.1.26,192.168.1.28
30;4;2021;13;47;1;3903780;1289792;33;8;192.168.1.20,192.168.1.21,192.168.1.22,192.168.1.23,192.168.1.24,192.168.1.26,192.168.1.28,192.168.1.30
30;4;2021;13;48;1;3903780;1297284;33;7;192.168.1.20,192.168.1.22,192.168.1.23,192.168.1.24,192.168.1.26,192.168.1.28,192.168.1.30
30;4;2021;13;49;1;3903780;1303436;33;8;192.168.1.20,192.168.1.21,192.168.1.22,192.168.1.23,192.168.1.24,192.168.1.26,192.168.1.28,192.168.1.30
30;4;2021;13;50;1;3903780;1302740;33;7;192.168.1.21,192.168.1.22,192.168.1.23,192.168.1.24,192.168.1.26,192.168.1.28,192.168.1.30
30;4;2021;13;51;1;3903780;1306288;33;8;192.168.1.20,192.168.1.21,192.168.1.22,192.168.1.23,192.168.1.24,192.168.1.26,192.168.1.28,192.168.1.30
30;4;2021;13;52;1;3903780;1309088;33;8;192.168.1.20,192.168.1.21,192.168.1.22,192.168.1.23,192.168.1.24,192.168.1.26,192.168.1.28,192.168.1.30
